C:\Users\VAIO\OneDrive\Desktop\10.Access Modifires, Encupsulation, Namespace\bin\Debug\net8.0\10.Access Modifires, Encupsulation, Namespace.exe
C:\Users\VAIO\OneDrive\Desktop\10.Access Modifires, Encupsulation, Namespace\bin\Debug\net8.0\10.Access Modifires, Encupsulation, Namespace.deps.json
C:\Users\VAIO\OneDrive\Desktop\10.Access Modifires, Encupsulation, Namespace\bin\Debug\net8.0\10.Access Modifires, Encupsulation, Namespace.runtimeconfig.json
C:\Users\VAIO\OneDrive\Desktop\10.Access Modifires, Encupsulation, Namespace\bin\Debug\net8.0\10.Access Modifires, Encupsulation, Namespace.dll
C:\Users\VAIO\OneDrive\Desktop\10.Access Modifires, Encupsulation, Namespace\bin\Debug\net8.0\10.Access Modifires, Encupsulation, Namespace.pdb
C:\Users\VAIO\OneDrive\Desktop\10.Access Modifires, Encupsulation, Namespace\obj\Debug\net8.0\10.Access Modifires, Encupsulation, Namespace.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\VAIO\OneDrive\Desktop\10.Access Modifires, Encupsulation, Namespace\obj\Debug\net8.0\10.Access Modifires, Encupsulation, Namespace.AssemblyInfoInputs.cache
C:\Users\VAIO\OneDrive\Desktop\10.Access Modifires, Encupsulation, Namespace\obj\Debug\net8.0\10.Access Modifires, Encupsulation, Namespace.AssemblyInfo.cs
C:\Users\VAIO\OneDrive\Desktop\10.Access Modifires, Encupsulation, Namespace\obj\Debug\net8.0\10.Access Modifires, Encupsulation, Namespace.csproj.CoreCompileInputs.cache
C:\Users\VAIO\OneDrive\Desktop\10.Access Modifires, Encupsulation, Namespace\obj\Debug\net8.0\10.Access Modifires, Encupsulation, Namespace.dll
C:\Users\VAIO\OneDrive\Desktop\10.Access Modifires, Encupsulation, Namespace\obj\Debug\net8.0\refint\10.Access Modifires, Encupsulation, Namespace.dll
C:\Users\VAIO\OneDrive\Desktop\10.Access Modifires, Encupsulation, Namespace\obj\Debug\net8.0\10.Access Modifires, Encupsulation, Namespace.pdb
C:\Users\VAIO\OneDrive\Desktop\10.Access Modifires, Encupsulation, Namespace\obj\Debug\net8.0\10.Access Modifires, Encupsulation, Namespace.genruntimeconfig.cache
C:\Users\VAIO\OneDrive\Desktop\10.Access Modifires, Encupsulation, Namespace\obj\Debug\net8.0\ref\10.Access Modifires, Encupsulation, Namespace.dll
C:\Users\VAIO\OneDrive\Desktop\BPA-203\10.Access Modifires, Encupsulation, Namespace\bin\Debug\net8.0\10.Access Modifires, Encupsulation, Namespace.exe
C:\Users\VAIO\OneDrive\Desktop\BPA-203\10.Access Modifires, Encupsulation, Namespace\bin\Debug\net8.0\10.Access Modifires, Encupsulation, Namespace.deps.json
C:\Users\VAIO\OneDrive\Desktop\BPA-203\10.Access Modifires, Encupsulation, Namespace\bin\Debug\net8.0\10.Access Modifires, Encupsulation, Namespace.runtimeconfig.json
C:\Users\VAIO\OneDrive\Desktop\BPA-203\10.Access Modifires, Encupsulation, Namespace\bin\Debug\net8.0\10.Access Modifires, Encupsulation, Namespace.dll
C:\Users\VAIO\OneDrive\Desktop\BPA-203\10.Access Modifires, Encupsulation, Namespace\bin\Debug\net8.0\10.Access Modifires, Encupsulation, Namespace.pdb
C:\Users\VAIO\OneDrive\Desktop\BPA-203\10.Access Modifires, Encupsulation, Namespace\obj\Debug\net8.0\10.Access Modifires, Encupsulation, Namespace.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\VAIO\OneDrive\Desktop\BPA-203\10.Access Modifires, Encupsulation, Namespace\obj\Debug\net8.0\10.Access Modifires, Encupsulation, Namespace.AssemblyInfoInputs.cache
C:\Users\VAIO\OneDrive\Desktop\BPA-203\10.Access Modifires, Encupsulation, Namespace\obj\Debug\net8.0\10.Access Modifires, Encupsulation, Namespace.AssemblyInfo.cs
C:\Users\VAIO\OneDrive\Desktop\BPA-203\10.Access Modifires, Encupsulation, Namespace\obj\Debug\net8.0\10.Access Modifires, Encupsulation, Namespace.csproj.CoreCompileInputs.cache
C:\Users\VAIO\OneDrive\Desktop\BPA-203\10.Access Modifires, Encupsulation, Namespace\obj\Debug\net8.0\10.Access Modifires, Encupsulation, Namespace.sourcelink.json
C:\Users\VAIO\OneDrive\Desktop\BPA-203\10.Access Modifires, Encupsulation, Namespace\obj\Debug\net8.0\10.Access Modifires, Encupsulation, Namespace.dll
C:\Users\VAIO\OneDrive\Desktop\BPA-203\10.Access Modifires, Encupsulation, Namespace\obj\Debug\net8.0\refint\10.Access Modifires, Encupsulation, Namespace.dll
C:\Users\VAIO\OneDrive\Desktop\BPA-203\10.Access Modifires, Encupsulation, Namespace\obj\Debug\net8.0\10.Access Modifires, Encupsulation, Namespace.pdb
C:\Users\VAIO\OneDrive\Desktop\BPA-203\10.Access Modifires, Encupsulation, Namespace\obj\Debug\net8.0\10.Access Modifires, Encupsulation, Namespace.genruntimeconfig.cache
C:\Users\VAIO\OneDrive\Desktop\BPA-203\10.Access Modifires, Encupsulation, Namespace\obj\Debug\net8.0\ref\10.Access Modifires, Encupsulation, Namespace.dll
